StoreID,StoreLocation,ProductID,ProductName,ProductCategory,CurrentStock,ReorderLevel,ReorderQuantity,LastRestockDate,ProjectedDemand
S001,Philadelphia,P001,Clotrimazole,Dermatological (OTC & Prescription),29,7,25,04-02-2024,32
S001,San Diego,P001,Ranitidine,Gastrointestinal (OTC & Prescription),93,9,24,01-01-2024,25
S001,Houston,P001,Ibuprofen,Pain Relief (OTC & Prescription),15,9,20,18-07-2024,44
S001,New York City,P001,Metoprolol,Cardiovascular Diseases (Prescription),51,5,24,28-01-2024,42
S001,Dallas,P001,Montelukast,Respiratory Diseases (OTC & Prescription),56,12,24,31-08-2024,24
S001,Phoenix,P001,Amoxicillin,Antibiotics (Prescription),99,19,47,27-04-2024,25
S001,Houston,P001,Artificial Tears,Eye Health (OTC & Prescription),49,13,48,29-07-2024,25
S001,New York City,P001,Sertraline,Mental Health (Prescription),23,19,26,04-08-2024,43
S001,Houston,P001,Efavirenz,AIDS Treatment (Prescription),56,11,25,29-05-2024,10
S001,Dallas,P001,Glyburide,Diabetes (Prescription & OTC),13,9,41,25-05-2024,28
S001,Phoenix,P002,Loratadine,Eye Health (OTC & Prescription),44,12,22,15-08-2024,33
S001,Houston,P002,Aspirin,Pain Relief (OTC & Prescription),75,5,24,09-02-2024,33
S001,San Antonio,P002,Acetaminophen,Pain Relief (OTC & Prescription),70,15,26,12-01-2024,16
S001,New York City,P002,Vitamin D,Bone Health (OTC & Prescription),93,19,48,22-05-2024,13
S001,Dallas,P002,Azithromycin,Antibiotics (Prescription),41,7,39,26-01-2024,30
S002,Philadelphia,P002,Amoxicillin,Antibiotics (Prescription),61,17,20,28-01-2024,25
S002,Houston,P002,Glyburide,Diabetes (Prescription & OTC),80,19,37,24-01-2024,49
S002,New York City,P002,Emtricitabine,AIDS Treatment (Prescription),75,19,29,07-06-2024,12
S002,Houston,P002,Sertraline,Mental Health (Prescription),63,13,36,08-03-2024,22
S002,San Antonio,P002,Fluticasone,Respiratory Diseases (OTC & Prescription),82,12,21,20-01-2024,17
S002,San Antonio,P003,Alendronate,Bone Health (OTC & Prescription),42,12,45,11-04-2024,32
S002,Dallas,P003,Ciprofloxacin,Antibiotics (Prescription),41,10,24,04-04-2024,48
S002,San Antonio,P003,Montelukast,Respiratory Diseases (OTC & Prescription),87,9,21,18-07-2024,43
S002,Philadelphia,P003,Tenofovir,AIDS Treatment (Prescription),50,10,47,11-07-2024,33
S002,Chicago,P003,Omeprazole,Gastrointestinal (OTC & Prescription),24,13,39,19-08-2024,30
S002,Dallas,P003,Cisplatin,Cancer Treatment (Prescription),47,10,45,24-04-2024,25
S002,Los Angeles,P003,Metoprolol,Cardiovascular Diseases (Prescription),22,11,40,15-01-2024,28
S002,Chicago,P003,Oxycodone,Pain Relief (OTC & Prescription),65,5,34,05-06-2024,29
S002,San Diego,P003,Ranitidine,Gastrointestinal (OTC & Prescription),31,18,32,30-08-2024,17
S002,Philadelphia,P003,Loratadine,Eye Health (OTC & Prescription),49,6,25,14-08-2024,40
S003,Dallas,P004,Glyburide,Diabetes (Prescription & OTC),43,6,48,09-01-2024,16
S003,Houston,P004,Montelukast,Respiratory Diseases (OTC & Prescription),23,13,39,26-05-2024,42
S003,Chicago,P004,Metoprolol,Cardiovascular Diseases (Prescription),97,12,42,24-07-2024,42
S003,Houston,P004,Doxorubicin,Cancer Treatment (Prescription),40,8,30,20-04-2024,39
S003,Philadelphia,P004,Olopatadine,Eye Health (OTC & Prescription),26,11,31,04-06-2024,11
S003,San Antonio,P004,Glipizide,Diabetes (Prescription & OTC),30,14,46,22-01-2024,14
S003,Los Angeles,P004,Hydrocortisone,Dermatological (OTC & Prescription),47,13,31,26-04-2024,24
S003,Houston,P004,Olopatadine,Eye Health (OTC & Prescription),19,17,20,30-05-2024,44
S003,San Antonio,P004,Fluticasone,Respiratory Diseases (OTC & Prescription),18,15,32,26-05-2024,39
S003,Philadelphia,P004,Loperamide,Gastrointestinal (OTC & Prescription),47,16,28,06-06-2024,44
S003,Chicago,P005,Acetaminophen,Pain Relief (OTC & Prescription),39,9,34,16-04-2024,14
S003,Los Angeles,P005,Benzoyl Peroxide,Dermatological (OTC & Prescription),22,7,29,26-02-2024,16
S003,San Jose,P005,Atenolol,Cardiovascular Diseases (Prescription),59,14,49,02-04-2024,39
S003,Houston,P005,Citalopram,Mental Health (Prescription),91,8,30,14-09-2024,18
S003,San Diego,P005,Azithromycin,Antibiotics (Prescription),54,11,47,31-08-2024,13
S004,Philadelphia,P005,Paclitaxel,Cancer Treatment (Prescription),81,15,46,31-05-2024,42
S004,Houston,P005,Alendronate,Bone Health (OTC & Prescription),19,17,28,22-08-2024,47
S004,New York City,P005,Citalopram,Mental Health (Prescription),73,6,25,02-07-2024,43
S004,San Antonio,P005,Acetaminophen,Pain Relief (OTC & Prescription),50,7,43,04-02-2024,30
S004,Los Angeles,P005,Citalopram,Mental Health (Prescription),78,17,30,09-01-2024,26
